"","year_bin","anomaly","pred_anomaly"
"1",-740000,-3.55872,-6.45598
"2",-738000,-4.00538,-6.23809
"3",-736000,-4.45205,-5.92354
"4",-734000,-4.89872,-5.58347
"5",-732000,-4.8012,-5.15859
"6",-730000,-4.70369,-4.89926
"7",-728000,-4.60617,-4.76116
"8",-726000,-4.50866,-4.80324
"9",-724000,-4.41114,-5.06443
"10",-722000,-4.31363,-5.24441
"11",-720000,-4.21612,-5.45783
"12",-718000,-4.1186,-5.34899
"13",-716000,-4.02109,-5.03862
"14",-714000,-3.92357,-4.51828
"15",-712000,-4.17911,-3.83908
"16",-710000,-4.15209,-3.31797
"17",-708000,-4.5517,-2.93093
"18",-706000,-4.38199,-2.81882
"19",-704000,-4.11035,-2.94592
"20",-702000,-3.80973,-3.11532
"21",-700000,-3.48699,-3.36386
"22",-698000,-3.38936,-3.29249
"23",-696000,-3.35324,-3.11824
"24",-694000,-3.37903,-2.86294
"25",-692000,-3.65309,-2.44341
"26",-690000,-3.74222,-2.26262
"27",-688000,-4.19066,-2.23002
"28",-686000,-4.34537,-2.55005
"29",-684000,-4.72661,-3.15751
"30",-682000,-5.34324,-3.7852
"31",-680000,-6.22334,-4.51202
"32",-678000,-5.3376,-4.9377
"33",-676000,-5.78261,-5.19259
"34",-674000,-5.34066,-5.14499
"35",-672000,-6.32538,-4.87403
"36",-670000,-6.86199,-4.62019
"37",-668000,-6.5557,-4.37587
"38",-666000,-7.16337,-4.38173
"39",-664000,-8.64824,-4.5711
"40",-662000,-8.17042,-4.8818
"41",-660000,-7.25144,-5.29042
"42",-658000,-7.99478,-5.62287
"43",-656000,-8.46882,-5.89374
"44",-654000,-7.69595,-6.09536
"45",-652000,-7.81997,-6.21804
"46",-650000,-8.4692,-6.40385
"47",-648000,-7.90956,-6.55496
"48",-646000,-7.74324,-6.75311
"49",-644000,-7.57344,-6.89256
"50",-642000,-7.43699,-6.94232
"51",-640000,-8.19456,-6.88271
"52",-638000,-8.3721,-6.69988
"53",-636000,-8.23714,-6.49707
"54",-634000,-8.42759,-6.23729
"55",-632000,-8.71538,-6.06658
"56",-630000,-8.67044,-5.82144
"57",-628000,-8.82571,-5.59879
"58",-626000,-6.98324,-5.19735
"59",-624000,-4.79636,-4.61763
"60",-622000,-3.44129,-3.91275
"61",-620000,-2.79912,-2.96863
"62",-618000,-2.85183,-2.21147
"63",-616000,-2.60059,-1.53413
"64",-614000,-2.48999,-1.26728
"65",-612000,-3.06897,-1.35681
"66",-610000,-3.52953,-1.63888
"67",-608000,-4.10774,-2.16459
"68",-606000,-4.66737,-2.49947
"69",-604000,-4.5986,-2.72975
"70",-602000,-4.31825,-2.65731
"71",-600000,-4.20961,-2.29908
"72",-598000,-4.17896,-1.94569
"73",-596000,-5.43253,-1.60207
"74",-594000,-4.86032,-1.56772
"75",-592000,-3.89006,-1.83991
"76",-590000,-5.21395,-2.22695
"77",-588000,-4.1589,-2.81328
"78",-586000,-5.37519,-3.17191
"79",-584000,-6.06272,-3.40533
"80",-582000,-5.88535,-3.32278
"81",-580000,-5.07865,-2.90931
"82",-578000,-3.24019,-2.49851
"83",-576000,-2.7702,-1.95636
"84",-574000,-3.06824,-1.79965
"85",-572000,-2.90347,-1.85186
"86",-570000,-2.96907,-2.25347
"87",-568000,-3.1775,-2.90504
"88",-566000,-3.39655,-3.57425
"89",-564000,-4.40988,-4.30598
"90",-562000,-4.77259,-4.82806
"91",-560000,-5.40041,-5.23293
"92",-558000,-5.74741,-5.47366
"93",-556000,-3.84516,-5.62099
"94",-554000,-3.94787,-5.79114
"95",-552000,-5.33306,-6.03304
"96",-550000,-5.59641,-6.32854
"97",-548000,-6.14681,-6.70026
"98",-546000,-6.77407,-6.96358
"99",-544000,-7.13929,-7.17004
"100",-542000,-7.34338,-7.2057
"101",-540000,-7.07777,-7.08576
"102",-538000,-7.23625,-6.89564
"103",-536000,-7.234,-6.57018
"104",-534000,-7.73698,-6.27764
"105",-532000,-6.57224,-5.87827
"106",-530000,-5.30527,-5.52191
"107",-528000,-5.2439,-5.10322
"108",-526000,-4.91026,-4.74581
"109",-524000,-5.17707,-4.41792
"110",-522000,-4.2989,-4.20856
"111",-520000,-4.48054,-4.16923
"112",-518000,-4.46824,-4.21856
"113",-516000,-4.74654,-4.44849
"114",-514000,-5.23666,-4.54782
"115",-512000,-5.48346,-4.62885
"116",-510000,-5.18421,-4.38866
"117",-508000,-5.35158,-3.89634
"118",-506000,-4.80478,-3.20325
"119",-504000,-4.75574,-2.33579
"120",-502000,-4.64335,-1.67495
"121",-500000,-4.70574,-1.19086
"122",-498000,-4.60024,-1.04552
"123",-496000,-4.84224,-1.1967
"124",-494000,-5.03699,-1.42802
"125",-492000,-4.93621,-1.73704
"126",-490000,-4.26607,-1.88197
"127",-488000,-3.70624,-1.83709
"128",-486000,-4.18014,-1.70932
"129",-484000,-3.99583,-1.43029
"130",-482000,-4.5611,-1.39173
"131",-480000,-5.20106,-1.53642
"132",-478000,-5.1812,-1.99038
"133",-476000,-4.96639,-2.7487
"134",-474000,-5.70286,-3.48595
"135",-472000,-4.67978,-4.30818
"136",-470000,-6.51499,-4.82752
"137",-468000,-7.73253,-5.16836
"138",-466000,-7.65915,-5.27042
"139",-464000,-6.69166,-5.1913
"140",-462000,-7.93729,-5.14589
"141",-460000,-8.49551,-5.11633
"142",-458000,-7.88131,-5.25442
"143",-456000,-7.50955,-5.47668
"144",-454000,-8.62825,-5.75857
"145",-452000,-8.01824,-6.03865
"146",-450000,-7.98015,-6.29478
"147",-448000,-7.67324,-6.44205
"148",-446000,-7.94672,-6.62457
"149",-444000,-8.81236,-6.76754
"150",-442000,-8.98765,-7.03
"151",-440000,-9.70942,-7.37884
"152",-438000,-9.60574,-7.75377
"153",-436000,-9.07632,-8.18819
"154",-434000,-9.18824,-8.41888
"155",-432000,-9.08729,-8.56173
"156",-430000,-8.48699,-8.41048
"157",-428000,-7.0969,-8.08024
"158",-426000,-5.02492,-7.6058
"159",-424000,-3.17824,-7.04848
"160",-422000,-3.60907,-6.54459
"161",-420000,-3.4317,-6.06779
"162",-418000,-2.38804,-5.6744
"163",-416000,-2.03289,-5.29442
"164",-414000,-2.25976,-4.93254
"165",-412000,-1.99951,-4.50676
"166",-410000,-1.35298,-4.13581
"167",-408000,-0.62486,-3.74397
"168",-406000,-0.75728,-3.56505
"169",-404000,-1.10184,-3.55237
"170",-402000,-1.48857,-3.79469
"171",-400000,-2.06999,-4.25929
"172",-398000,-2.56361,-4.72696
"173",-396000,-3.02822,-5.26052
"174",-394000,-3.44996,-5.56808
"175",-392000,-4.21623,-5.75811
"176",-390000,-4.49229,-5.75015
"177",-388000,-5.02517,-5.69483
"178",-386000,-4.43281,-5.67511
"179",-384000,-3.59616,-5.76466
"180",-382000,-4.52912,-5.95804
"181",-380000,-4.24127,-6.26599
"182",-378000,-5.05156,-6.54453
"183",-376000,-5.79871,-6.7267
"184",-374000,-7.20129,-6.78584
"185",-372000,-6.01402,-6.56942
"186",-370000,-5.84951,-6.31088
"187",-368000,-7.37296,-5.94975
"188",-366000,-7.49239,-5.76415
"189",-364000,-7.55745,-5.67431
"190",-362000,-7.44266,-5.7031
"191",-360000,-7.9547,-5.80352
"192",-358000,-8.40087,-5.84795
"193",-356000,-8.75503,-5.83964
"194",-354000,-8.76653,-5.76634
"195",-352000,-7.80974,-5.69336
"196",-350000,-7.47117,-5.64768
"197",-348000,-7.289,-5.74482
"198",-346000,-7.83784,-5.80775
"199",-344000,-8.47832,-5.96655
"200",-342000,-8.75503,-5.89283
"201",-340000,-7.49713,-5.68936
"202",-338000,-5.08206,-5.22097
"203",-336000,-3.05249,-4.45576
"204",-334000,0.46777,-3.6921
"205",-332000,-0.64766,-2.80924
"206",-330000,-1.38718,-2.30122
"207",-328000,-1.83223,-1.99021
"208",-326000,-2.70635,-2.07137
"209",-324000,-3.22168,-2.46029
"210",-322000,-3.58925,-2.93749
"211",-320000,-4.45098,-3.55378
"212",-318000,-5.24709,-3.9675
"213",-316000,-4.39251,-4.27344
"214",-314000,-3.20561,-4.3441
"215",-312000,-4.06485,-4.24813
"216",-310000,-4.5729,-4.16653
"217",-308000,-5.49147,-4.11936
"218",-306000,-5.45778,-4.20319
"219",-304000,-5.72329,-4.43003
"220",-302000,-4.68978,-4.6147
"221",-300000,-5.67788,-4.81864
"222",-298000,-5.67169,-4.82132
"223",-296000,-6.56908,-4.67962
"224",-294000,-5.87077,-4.42876
"225",-292000,-5.25976,-4.01741
"226",-290000,-4.59013,-3.77919
"227",-288000,-2.96628,-3.58957
"228",-286000,-2.29107,-3.74253
"229",-284000,-2.23944,-4.07628
"230",-282000,-2.4484,-4.5882
"231",-280000,-3.09415,-5.22606
"232",-278000,-3.41189,-5.78135
"233",-276000,-3.43655,-6.32106
"234",-274000,-5.1616,-6.65748
